OBJECTID,Join_Count,TARGET_FID,Row_Labels,Average_of,Average__1,comm,ind,BUFF_DIST,ORIG_FID,OBJECTID_1,FACNAME,FACTYPE,ADDRESS_1,ADDRESS_2,CITY,STATE,ZIP,AREACODE,PHONE,CONTACT,TITLE,FIPS,TYPE,NAME,METHOD,updated,draw,GlobalID,last_edite,Shape_Length,Shape_Area
15,0,15,26,33.686369999999997,-84.491249999999994,0,0,200.000000000000000,14,15,,,,,,,,,,,,,,,,,,,,0.012463867406359,0.000012210680895
16,0,16,27,33.752070000000003,-84.392139999999998,1,0,200.000000000000000,15,16,,,,,,,,,,,,,,,,,,,,0.012469193478291,0.000012219854925
17,0,17,29,33.747320000000002,-84.314509999999999,0,0,200.000000000000000,16,17,,,,,,,,,,,,,,,,,,,,0.012468807891576,0.000012219190947
18,0,18,31,33.769100000000002,-84.352530000000002,0,0,200.000000000000000,17,18,,,,,,,,,,,,,,,,,,,,0.012470577352215,0.000012222238488
19,0,19,32,33.772779999999997,-84.425079999999994,0,1,200.000000000000000,18,19,,,,,,,,,,,,,,,,,,,,0.012470876474778,0.000012222753675
20,0,20,33,33.771090000000001,-84.359449999999995,0,0,200.000000000000000,19,20,,,,,,,,,,,,,,,,,,,,0.012470739003437,0.000012222516849
21,0,21,35,33.755490000000002,-84.374380000000002,0,0,200.000000000000000,20,21,,,,,,,,,,,,,,,,,,,,0.012469471093621,0.000012220333018
22,0,22,41,33.753639999999997,-84.472939999999994,0,1,200.000000000000000,21,22,,,,,,,,,,,,,,,,,,,,0.012469320917753,0.000012220074486
23,0,23,42,33.746279999999999,-84.406570000000002,1,0,200.000000000000000,22,23,,,,,,,,,,,,,,,,,,,,0.012468723474406,0.000012219045513
24,0,24,43,33.730400000000003,-84.387950000000004,0,0,200.000000000000000,23,24,,,,,,,,,,,,,,,,,,,,0.012467435013948,0.000012216826446
25,0,25,44,33.799010000000003,-84.370490000000004,0,0,200.000000000000000,24,25,,,,,,,,,,,,,,,,,,,,0.012473010368903,0.000012226428637
26,0,26,45,33.764859999999999,-84.332999999999998,0,0,200.000000000000000,25,26,,,,,,,,,,,,,,,,,,,,0.012470232656853,0.000012221644948
27,0,27,46,33.781509999999997,-84.397729999999996,0,0,200.000000000000000,26,27,,,,,,,,,,,,,,,,,,,,0.012471586219576,0.000012223975922
28,0,28,47,33.753120000000003,-84.387640000000005,1,0,200.000000000000000,27,28,,,,,,,,,,,,,,,,,,,,0.012469278891188,0.000012220002193
29,0,29,49,33.754440000000002,-84.389840000000007,1,0,200.000000000000000,28,29,,,,,,,,,,,,,,,,,,,,0.012469386262234,0.000012220187167
30,0,30,50,33.736840000000001,-84.387870000000007,0,0,200.000000000000000,29,30,,,,,,,,,,,,,,,,,,,,0.012467957219494,0.000012217725672
31,0,31,51,33.764270000000003,-84.397260000000003,1,1,200.000000000000000,30,31,,,,,,,,,,,,,,,,,,,,0.012470184788835,0.000012221562434
32,0,32,52,33.764960000000002,-84.349209999999999,0,0,200.000000000000000,31,32,,,,,,,,,,,,,,,,,,,,0.012470240600168,0.000012221658546
33,0,33,53,33.764659999999999,-84.390349999999998,1,0,200.000000000000000,32,33,,,,,,,,,,,,,,,,,,,,0.012470216436665,0.000012221616945
34,0,34,54,33.695580000000000,-84.527860000000004,0,0,200.000000000000000,33,34,,,,,,,,,,,,,,,,,,,,0.012464612876578,0.000012211965074
35,0,35,56,33.759670000000000,-84.384200000000007,1,0,200.000000000000000,34,35,,,,,,,,,,,,,,,,,,,,0.012469810741402,0.000012220918075
36,0,36,57,33.787779999999998,-84.411829999999995,0,1,200.000000000000000,35,36,,,,,,,,,,,,,,,,,,,,0.012472096654580,0.000012224855061
37,1,37,58,33.747430000000001,-84.331819999999993,0,0,200.000000000000000,36,37,Crim Open Campus High School,13,256 Clifton Street SE, ,Atlanta,Georgia,30317,404,802-5800,Dawn Parker,Principal,13089,"High School, Public",DeKalb,Photo,2017-06-28T00:00:00.000Z, ,{722E27AA-E83B-4F78-AF76-ACCF72DBBEA0},2017-06-28T18:44:52.000Z,0.012468816610042,0.000012219205844
38,0,38,59,33.762929999999997,-84.319820000000007,0,1,200.000000000000000,37,38,,,,,,,,,,,,,,,,,,,,0.012470076098732,0.000012221375288
39,0,39,60,33.786230000000003,-84.407290000000003,0,1,200.000000000000000,38,39,,,,,,,,,,,,,,,,,,,,0.012471970496716,0.000012224637893
40,0,40,61,33.760970000000000,-84.386039999999994,1,0,200.000000000000000,39,40,,,,,,,,,,,,,,,,,,,,0.012469916685670,0.000012221100769
41,0,41,63,33.750169999999997,-84.376679999999993,0,1,200.000000000000000,40,41,,,,,,,,,,,,,,,,,,,,0.012469039037224,0.000012219589006
42,0,42,66,33.696010000000001,-84.486230000000006,0,0,200.000000000000000,41,42,,,,,,,,,,,,,,,,,,,,0.012464647981708,0.000012212025642
43,0,43,70,33.747390000000003,-84.326300000000003,0,0,200.000000000000000,42,43,,,,,,,,,,,,,,,,,,,,0.012468813541047,0.000012219200689
44,0,44,71,33.786639999999998,-84.391949999999994,1,1,200.000000000000000,43,44,,,,,,,,,,,,,,,,,,,,0.012472003575208,0.000012224694972
45,0,45,72,33.762709999999998,-84.352699999999999,0,0,200.000000000000000,44,45,,,,,,,,,,,,,,,,,,,,0.012470058017938,0.000012221344004
46,0,46,73,33.779539999999997,-84.387280000000004,0,0,200.000000000000000,45,46,,,,,,,,,,,,,,,,,,,,0.012471426326810,0.000012223700739
47,1,47,75,33.747280000000003,-84.309749999999994,0,0,200.000000000000000,46,47,Charles R. Drew Charter JR & SR Academy,0,300 East Lake Boulevard SE, ,Atlanta,Georgia,30317,470,355-1200,Peter McKnight,High School Principal,13089, ,DeKalb,Photo,2017-06-28T00:00:00.000Z, ,{29BE86EA-FCC3-415B-B25C-DFAF70E2619F},2017-06-28T18:44:52.000Z,0.012468804483018,0.000012219185058
48,0,48,76,33.760280000000002,-84.348860000000002,1,0,200.000000000000000,47,48,,,,,,,,,,,,,,,,,,,,0.012469860318138,0.000012221003454
49,0,49,77,33.775880000000001,-84.407010000000000,0,1,200.000000000000000,48,49,,,,,,,,,,,,,,,,,,,,0.012471128297788,0.000012223187272
50,0,50,78,33.773890000000002,-84.391990000000007,0,0,200.000000000000000,49,50,,,,,,,,,,,,,,,,,,,,0.012470966563886,0.000012222908816
51,0,51,81,33.788519999999998,-84.428269999999998,0,1,200.000000000000000,50,51,,,,,,,,,,,,,,,,,,,,0.012472156663727,0.000012224958564
52,0,52,83,33.754399999999997,-84.379419999999996,1,0,200.000000000000000,51,52,,,,,,,,,,,,,,,,,,,,0.012469382808765,0.000012220181230
53,0,53,85,33.764600000000002,-84.396150000000006,1,0,200.000000000000000,52,53,,,,,,,,,,,,,,,,,,,,0.012470211659642,0.000012221608761
54,0,54,89,33.773809999999997,-84.402780000000007,0,1,200.000000000000000,53,54,,,,,,,,,,,,,,,,,,,,0.012470960153502,0.000012222897684
55,0,55,92,33.764000000000003,-84.388999999999996,1,0,200.000000000000000,54,55,,,,,,,,,,,,,,,,,,,,0.012470162584062,0.000012221524063
56,0,56,93,33.795879999999997,-84.367940000000004,0,0,200.000000000000000,55,56,,,,,,,,,,,,,,,,,,,,0.012472755567523,0.000012225989782
57,0,57,94,33.757140000000000,-84.386099999999999,1,0,200.000000000000000,56,57,,,,,,,,,,,,,,,,,,,,0.012469605227982,0.000012220564051
58,0,58,95,33.776899999999998,-84.392099999999999,0,0,200.000000000000000,57,58,,,,,,,,,,,,,,,,,,,,0.012471211606654,0.000012223331002
59,0,59,97,33.791020000000003,-84.355390000000000,0,0,200.000000000000000,58,59,,,,,,,,,,,,,,,,,,,,0.012472360033380,0.000012225308635
60,0,60,98,33.753880000000002,-84.388999999999996,1,0,200.000000000000000,59,60,,,,,,,,,,,,,,,,,,,,0.012469340476033,0.000012220108034
61,0,61,101,33.771279999999997,-84.381889999999999,1,0,200.000000000000000,60,61,,,,,,,,,,,,,,,,,,,,0.012470754657583,0.000012222543866
62,0,62,102,33.736829999999998,-84.393479999999997,0,0,200.000000000000000,61,62,,,,,,,,,,,,,,,,,,,,0.012467956287256,0.000012217724142
63,0,63,103,33.722020000000001,-84.393370000000004,0,1,200.000000000000000,62,63,,,,,,,,,,,,,,,,,,,,0.012466755285875,0.000012215655550
64,0,64,105,33.740670000000001,-84.417710000000000,1,0,200.000000000000000,63,64,,,,,,,,,,,,,,,,,,,,0.012468268186382,0.000012218261359
65,0,65,106,33.688049999999997,-84.489789999999999,0,0,200.000000000000000,64,65,,,,,,,,,,,,,,,,,,,,0.012464003234397,0.000012210914854
66,0,66,107,33.762259999999998,-84.389020000000002,1,0,200.000000000000000,65,66,,,,,,,,,,,,,,,,,,,,0.012470021412325,0.000012221280986
67,0,67,108,33.788449999999997,-84.383870000000002,0,0,200.000000000000000,66,67,,,,,,,,,,,,,,,,,,,,0.012472150933173,0.000012224948620
68,0,68,110,33.690629999999999,-84.511460000000000,0,0,200.000000000000000,67,68,,,,,,,,,,,,,,,,,,,,0.012464211843845,0.000012211274136
69,0,69,112,33.825609999999998,-84.352810000000005,0,0,200.000000000000000,68,69,,,,,,,,,,,,,,,,,,,,0.012475177238646,0.000012230159945
70,0,70,113,33.701529999999998,-84.429150000000007,0,1,200.000000000000000,69,70,,,,,,,,,,,,,,,,,,,,0.012465094561832,0.000012212794763
71,0,71,114,33.786580000000001,-84.383150000000001,0,0,200.000000000000000,70,71,,,,,,,,,,,,,,,,,,,,0.012471998818510,0.000012224686701
72,0,72,115,33.755560000000003,-84.386120000000005,1,0,200.000000000000000,71,72,,,,,,,,,,,,,,,,,,,,0.012469477143482,0.000012220343649
73,0,73,116,33.781559999999999,-84.407489999999996,0,1,200.000000000000000,72,73,,,,,,,,,,,,,,,,,,,,0.012471590506201,0.000012223983469
74,0,74,117,33.786189999999998,-84.398740000000004,1,0,200.000000000000000,73,74,,,,,,,,,,,,,,,,,,,,0.012471967081608,0.000012224631895
75,0,75,118,33.754489999999997,-84.384309999999999,1,0,200.000000000000000,74,75,,,,,,,,,,,,,,,,,,,,0.012469390049787,0.000012220193556
76,0,76,119,33.781529999999997,-84.390590000000003,1,0,200.000000000000000,75,76,,,,,,,,,,,,,,,,,,,,0.012471588156298,0.000012223979404
77,0,77,121,33.754449999999999,-84.386489999999995,1,0,200.000000000000000,76,77,,,,,,,,,,,,,,,,,,,,0.012469386960234,0.000012220188260
78,1,78,122,33.828640000000000,-84.387460000000004,0,0,200.000000000000000,77,78,Christ the King School,20,46 Peachtree Way NE, ,Atlanta,Georgia,30305,404,233-0383, ,Principal,13121,Private School,Fulton,GPS,2012-01-24T00:00:00.000Z, ,{61673051-5559-4EF9-90D9-0F1A273EA7D2},2016-02-03T18:33:42.000Z,0.012475424468265,0.000012230585854
79,0,79,124,33.773600000000002,-84.363709999999998,0,1,200.000000000000000,78,79,,,,,,,,,,,,,,,,,,,,0.012470942821637,0.000012222867862
80,0,80,126,33.753290000000000,-84.389470000000003,1,0,200.000000000000000,79,80,,,,,,,,,,,,,,,,,,,,0.012469292716534,0.000012220026005
81,0,81,127,33.775160000000000,-84.341549999999998,0,0,200.000000000000000,80,81,,,,,,,,,,,,,,,,,,,,0.012471069966025,0.000012223086940
82,1,82,128,33.745269999999998,-84.309740000000005,0,0,200.000000000000000,81,82,Charles R. Drew Charter JR & SR Academy,0,300 East Lake Boulevard SE, ,Atlanta,Georgia,30317,470,355-1200,Peter McKnight,High School Principal,13089, ,DeKalb,Photo,2017-06-28T00:00:00.000Z, ,{29BE86EA-FCC3-415B-B25C-DFAF70E2619F},2017-06-28T18:44:52.000Z,0.012468641392142,0.000012218904202
83,0,83,129,33.738070000000000,-84.394580000000005,0,0,200.000000000000000,82,83,,,,,,,,,,,,,,,,,,,,0.012468056963632,0.000012217897440
84,1,84,130,33.793599999999998,-84.500259999999997,0,0,200.000000000000000,83,84,West End Academy,0,1445 Maynard Road, ,Atlanta,Georgia,30331,404,802-2900,Evelyn Mobley,Principal,13121, ,Fulton,Photo,2017-06-29T00:00:00.000Z, ,{D739A5CA-E22F-4853-B93B-8171B083E659},2017-06-29T14:54:26.000Z,0.012472570309516,0.000012225670915
85,0,85,132,33.779519999999998,-84.382630000000006,0,0,200.000000000000000,84,85,,,,,,,,,,,,,,,,,,,,0.012471424791378,0.000012223698084
86,0,86,133,33.787579999999998,-84.406459999999996,1,1,200.000000000000000,85,86,,,,,,,,,,,,,,,,,,,,0.012472079894834,0.000012224826037
87,0,87,134,33.772820000000003,-84.341719999999995,0,0,200.000000000000000,86,87,,,,,,,,,,,,,,,,,,,,0.012470879836869,0.000012222759477
88,0,88,136,33.736870000000003,-84.390860000000004,0,0,200.000000000000000,87,88,,,,,,,,,,,,,,,,,,,,0.012467959737482,0.000012217730162
89,1,89,137,33.771349999999998,-84.396109999999993,1,1,200.000000000000000,88,89,Centennial Academy (Charter),0,531 Luckie Street, ,Atlanta,Georgia,30313,404,802-8550,Alison Shelton,Associate Head of Schools,13121, ,Fulton,Photo,2017-06-28T00:00:00.000Z, ,{FA57B8C1-B8E0-46B5-8C92-4E9C78AD61B3},2017-06-28T18:44:52.000Z,0.012470760208932,0.000012222553437
90,0,90,139,33.774239999999999,-84.402339999999995,0,1,200.000000000000000,89,90,,,,,,,,,,,,,,,,,,,,0.012470995012142,0.000012222957793
91,0,91,142,33.753920000000001,-84.496049999999997,0,0,200.000000000000000,90,91,,,,,,,,,,,,,,,,,,,,0.012469343802613,0.000012220113792
92,0,92,143,33.748100000000001,-84.349209999999999,0,0,200.000000000000000,91,92,,,,,,,,,,,,,,,,,,,,0.012468871320223,0.000012219300343
93,0,93,144,33.751880000000000,-84.467470000000006,1,0,200.000000000000000,92,93,,,,,,,,,,,,,,,,,,,,0.012469178242690,0.000012219828719
94,0,94,145,33.773499999999999,-84.367649999999998,0,1,200.000000000000000,93,94,,,,,,,,,,,,,,,,,,,,0.012470934781241,0.000012222853996
95,0,95,146,33.744459999999997,-84.398160000000004,1,1,200.000000000000000,94,95,,,,,,,,,,,,,,,,,,,,0.012468575838073,0.000012218791214
96,0,96,147,33.772550000000003,-84.377700000000004,0,0,200.000000000000000,95,96,,,,,,,,,,,,,,,,,,,,0.012470857514069,0.000012222720936
97,0,97,149,33.699359999999999,-84.429360000000003,0,1,200.000000000000000,96,97,,,,,,,,,,,,,,,,,,,,0.012464918729663,0.000012212491901
98,0,98,150,33.756940000000000,-84.349209999999999,1,0,200.000000000000000,97,98,,,,,,,,,,,,,,,,,,,,0.012469589404011,0.000012220536896
99,0,99,151,33.754379999999998,-84.378050000000002,1,0,200.000000000000000,98,99,,,,,,,,,,,,,,,,,,,,0.012469381371298,0.000012220178769
100,0,100,152,33.824159999999999,-84.407579999999996,0,0,200.000000000000000,99,100,,,,,,,,,,,,,,,,,,,,0.012475059304867,0.000012229956955
101,0,101,153,33.789920000000002,-84.496179999999995,0,1,200.000000000000000,100,101,,,,,,,,,,,,,,,,,,,,0.012472271058308,0.000012225155596
102,0,102,154,33.776319999999998,-84.473740000000006,0,0,200.000000000000000,101,102,,,,,,,,,,,,,,,,,,,,0.012471164568346,0.000012223249842
103,0,103,155,33.744570000000003,-84.394480000000001,1,0,200.000000000000000,102,103,,,,,,,,,,,,,,,,,,,,0.012468584613004,0.000012218806339
104,0,104,159,33.776840000000000,-84.388790000000000,0,0,200.000000000000000,103,104,,,,,,,,,,,,,,,,,,,,0.012471206814136,0.000012223322641
105,0,105,160,33.786639999999998,-84.387810000000002,0,0,200.000000000000000,104,105,,,,,,,,,,,,,,,,,,,,0.012472003856767,0.000012224695395
106,0,106,161,33.739500000000000,-84.295469999999995,0,0,200.000000000000000,105,106,,,,,,,,,,,,,,,,,,,,0.012468173259082,0.000012218097976
107,0,107,162,33.752389999999998,-84.395669999999996,1,0,200.000000000000000,106,107,,,,,,,,,,,,,,,,,,,,0.012469219496262,0.000012219899760
108,0,108,163,33.763620000000003,-84.470029999999994,0,0,200.000000000000000,107,108,,,,,,,,,,,,,,,,,,,,0.012470131921719,0.000012221471414
109,0,109,164,33.753520000000002,-84.363860000000003,0,1,200.000000000000000,108,109,,,,,,,,,,,,,,,,,,,,0.012469311489606,0.000012220058350
110,0,110,165,33.764870000000002,-84.341750000000005,0,0,200.000000000000000,109,110,,,,,,,,,,,,,,,,,,,,0.012470233301047,0.000012221645926
111,0,111,166,33.764029999999998,-84.390370000000004,1,0,200.000000000000000,110,111,,,,,,,,,,,,,,,,,,,,0.012470165549585,0.000012221529372
112,0,112,167,33.765459999999997,-84.349149999999995,0,0,200.000000000000000,111,112,,,,,,,,,,,,,,,,,,,,0.012470281763028,0.000012221729574
113,0,113,168,33.772419999999997,-84.383309999999994,0,0,200.000000000000000,112,113,,,,,,,,,,,,,,,,,,,,0.012470847384495,0.000012222703718
114,0,114,170,33.764650000000003,-84.388990000000007,1,0,200.000000000000000,113,114,,,,,,,,,,,,,,,,,,,,0.012470215656755,0.000012221615463
115,1,115,171,33.722140000000003,-84.464209999999994,0,0,200.000000000000000,114,115,Heavenly Institute of Learning (The),20,2257 Cascade Road,P.O. Box 11307,Atlanta,Georgia,30311,404,753-5297, ,Principal,13121,Private School,Fulton,GPS,2012-01-24T00:00:00.000Z, ,{CE603BE4-03D2-4372-B3A8-0D8B7338B7D7},2016-02-23T14:50:25.000Z,0.012466764587555,0.000012215671455
116,0,116,172,33.757599999999996,-84.367930000000001,0,0,200.000000000000000,115,116,,,,,,,,,,,,,,,,,,,,0.012469642725193,0.000012220628849
117,0,117,173,33.761339999999997,-84.396029999999996,1,0,200.000000000000000,116,117,,,,,,,,,,,,,,,,,,,,0.012469946792342,0.000012221152730
118,0,118,174,33.762470000000000,-84.319599999999994,0,1,200.000000000000000,117,118,,,,,,,,,,,,,,,,,,,,0.012470038316371,0.000012221309991
119,0,119,175,33.803690000000003,-84.407809999999998,0,0,200.000000000000000,118,119,,,,,,,,,,,,,,,,,,,,0.012473391471369,0.000012227084885
120,0,120,180,33.772500000000001,-84.381780000000006,0,0,200.000000000000000,119,120,,,,,,,,,,,,,,,,,,,,0.012470853703137,0.000012222714526
121,0,121,181,33.732109999999999,-84.413730000000001,0,0,200.000000000000000,120,121,,,,,,,,,,,,,,,,,,,,0.012467573483662,0.000012217064850
122,0,122,182,33.726439999999997,-84.418130000000005,0,1,200.000000000000000,121,122,,,,,,,,,,,,,,,,,,,,0.012467113479932,0.000012216272468
123,0,123,183,33.649970000000003,-84.392179999999996,0,1,200.000000000000000,122,123,,,,,,,,,,,,,,,,,,,,0.012460923987785,0.000012205610029
124,0,124,184,33.786650000000002,-84.389240000000001,0,0,200.000000000000000,123,124,,,,,,,,,,,,,,,,,,,,0.012472004497275,0.000012224696174
125,0,125,185,33.701259999999998,-84.479110000000006,0,0,200.000000000000000,124,125,,,,,,,,,,,,,,,,,,,,0.012465072867425,0.000012212757467
126,0,126,186,33.755429999999997,-84.391080000000002,1,0,200.000000000000000,125,126,,,,,,,,,,,,,,,,,,,,0.012469466259201,0.000012220324770
127,0,127,187,33.823369999999997,-84.351870000000005,0,1,200.000000000000000,126,127,,,,,,,,,,,,,,,,,,,,0.012474994982678,0.000012229846321
128,0,128,188,33.756990000000002,-84.392669999999995,1,0,200.000000000000000,127,128,,,,,,,,,,,,,,,,,,,,0.012469593203440,0.000012220543527
129,0,129,190,33.768270000000001,-84.358549999999994,0,0,200.000000000000000,128,129,,,,,,,,,,,,,,,,,,,,0.012470509839013,0.000012222122270
130,0,130,191,33.787260000000003,-84.493740000000003,0,1,200.000000000000000,129,130,,,,,,,,,,,,,,,,,,,,0.012472054368701,0.000012224782379
131,0,131,192,33.772239999999996,-84.384910000000005,0,0,200.000000000000000,130,131,,,,,,,,,,,,,,,,,,,,0.012470832362918,0.000012222677643
132,0,132,194,33.651380000000003,-84.394369999999995,0,1,200.000000000000000,131,132,,,,,,,,,,,,,,,,,,,,0.012461037852210,0.000012205806165
133,0,133,195,33.742170000000002,-84.408159999999995,0,1,200.000000000000000,132,133,,,,,,,,,,,,,,,,,,,,0.012468389774955,0.000012218470793
134,1,134,196,33.739950000000000,-84.332130000000006,0,0,200.000000000000000,133,134,Burgess-Peterson Academy,30,480 Clifton Street SE, ,Atlanta,Georgia,30316,404,802-3400,David A. White,Principal,13089,Elementary School,DeKalb,Photo,2017-06-28T00:00:00.000Z, ,{CA162AF6-0496-4681-902A-25385E8C18A7},2017-06-28T18:44:52.000Z,0.012468209664828,0.000012218160540
135,0,135,197,33.748719999999999,-84.508279999999999,0,0,200.000000000000000,134,135,,,,,,,,,,,,,,,,,,,,0.012468921705849,0.000012219387010
136,0,136,198,33.752420000000001,-84.349220000000003,0,0,200.000000000000000,135,136,,,,,,,,,,,,,,,,,,,,0.012469222061926,0.000012219904291
137,0,137,199,33.750700000000002,-84.373570000000001,0,1,200.000000000000000,136,137,,,,,,,,,,,,,,,,,,,,0.012469082179293,0.000012219663257
138,0,138,201,33.767370000000000,-84.387889999999999,1,0,200.000000000000000,137,138,,,,,,,,,,,,,,,,,,,,0.012470436712780,0.000012221996194
139,0,139,202,33.778250000000000,-84.397790000000001,0,0,200.000000000000000,138,139,,,,,,,,,,,,,,,,,,,,0.012471320654376,0.000012223518405
140,0,140,203,33.652270000000001,-84.394890000000004,0,1,200.000000000000000,139,140,,,,,,,,,,,,,,,,,,,,0.012461109983562,0.000012205930489
141,0,141,204,33.760990000000000,-84.387559999999993,1,0,200.000000000000000,140,141,,,,,,,,,,,,,,,,,,,,0.012469918654292,0.000012221104110
142,0,142,205,33.761800000000001,-84.341819999999998,0,1,200.000000000000000,141,142,,,,,,,,,,,,,,,,,,,,0.012469983742062,0.000012221216141
143,0,143,206,33.751750000000001,-84.396180000000001,1,0,200.000000000000000,142,143,,,,,,,,,,,,,,,,,,,,0.012469167684087,0.000012219810685
144,0,144,209,33.754539999999999,-84.398610000000005,1,0,200.000000000000000,143,144,,,,,,,,,,,,,,,,,,,,0.012469394208236,0.000012220200748
145,0,145,210,33.788220000000003,-84.367239999999995,0,0,200.000000000000000,144,145,,,,,,,,,,,,,,,,,,,,0.012472131715289,0.000012224915263
146,0,146,211,33.653089999999999,-84.367530000000002,0,1,200.000000000000000,145,146,,,,,,,,,,,,,,,,,,,,0.012461176214219,0.000012206044641
147,0,147,212,33.754280000000001,-84.368030000000005,1,0,200.000000000000000,146,147,,,,,,,,,,,,,,,,,,,,0.012469373363473,0.000012220165030
148,0,148,214,33.831099999999999,-84.426980000000000,0,0,200.000000000000000,147,148,,,,,,,,,,,,,,,,,,,,0.012475625258300,0.000012230931554
149,0,149,215,33.785690000000002,-84.367450000000005,0,0,200.000000000000000,148,149,,,,,,,,,,,,,,,,,,,,0.012471926415768,0.000012224561950
150,0,150,216,33.759700000000002,-84.387609999999995,1,0,200.000000000000000,149,150,,,,,,,,,,,,,,,,,,,,0.012469813601565,0.000012220923067
151,0,151,217,33.749229999999997,-84.392750000000007,1,0,200.000000000000000,150,151,,,,,,,,,,,,,,,,,,,,0.012468962768520,0.000012219457566
152,0,152,218,33.753480000000003,-84.385310000000004,1,0,200.000000000000000,151,152,,,,,,,,,,,,,,,,,,,,0.012469308224380,0.000012220052751
153,0,153,219,33.771290000000000,-84.392049999999998,1,0,200.000000000000000,152,153,,,,,,,,,,,,,,,,,,,,0.012470755206288,0.000012222544777
154,0,154,220,33.755920000000003,-84.391589999999994,1,0,200.000000000000000,153,154,,,,,,,,,,,,,,,,,,,,0.012469506113015,0.000012220393337
155,0,155,221,33.747190000000003,-84.302660000000003,0,0,200.000000000000000,154,155,,,,,,,,,,,,,,,,,,,,0.012468797594547,0.000012219173193
156,0,156,222,33.787579999999998,-84.355369999999994,0,0,200.000000000000000,155,156,,,,,,,,,,,,,,,,,,,,0.012472079864876,0.000012224825973
157,0,157,223,33.742620000000002,-84.409840000000003,0,1,200.000000000000000,156,157,,,,,,,,,,,,,,,,,,,,0.012468426382416,0.000012218533856
158,0,158,224,33.762210000000003,-84.384159999999994,1,0,200.000000000000000,157,158,,,,,,,,,,,,,,,,,,,,0.012470017128743,0.000012221273538
159,0,159,225,33.781579999999998,-84.411150000000006,0,1,200.000000000000000,158,159,,,,,,,,,,,,,,,,,,,,0.012471592352274,0.000012223986668
160,0,160,226,33.784300000000002,-84.382239999999996,0,0,200.000000000000000,159,160,,,,,,,,,,,,,,,,,,,,0.012471813131748,0.000012224366804
161,0,161,227,33.651550000000000,-84.394620000000003,0,1,200.000000000000000,160,161,,,,,,,,,,,,,,,,,,,,0.012461051885519,0.000012205830412
162,0,162,228,33.776930000000000,-84.393640000000005,0,0,200.000000000000000,161,162,,,,,,,,,,,,,,,,,,,,0.012471213900921,0.000012223334800
163,0,163,229,33.791780000000003,-84.390709999999999,1,0,200.000000000000000,162,163,,,,,,,,,,,,,,,,,,,,0.012472422205314,0.000012225415861
164,0,164,230,33.760170000000002,-84.372060000000005,1,0,200.000000000000000,163,164,,,,,,,,,,,,,,,,,,,,0.012469851721755,0.000012220988857
165,0,165,231,33.786439999999999,-84.492310000000003,0,0,200.000000000000000,164,165,,,,,,,,,,,,,,,,,,,,0.012471987488246,0.000012224667124
166,0,166,232,33.773370000000000,-84.365700000000004,0,1,200.000000000000000,165,166,,,,,,,,,,,,,,,,,,,,0.012470924618193,0.000012222836679
